,FileName
80,Dem14M-Se_tutti-1743-Gluck[2.07][0595].xml
81,Dem14M-Se_tutti-1748-Hasse[2.06][0113].xml
82,Dem14M-Se_tutti-1749-Galuppi[2.06][0117].xml
83,Dem15M-No_non-1733-Caldara[2.07][0407].xml
84,Dem14M-Se_tutti-1770-Jommelli[2.07][0120].xml
85,Dem14M-Se_tutti-1758-Galuppi[2.06][0110].xml
86,Dem15M-No_non-1734-Schiassi[2.07][0513].xml
87,Dem15M-No_non-1735-Sarro[2.07][0458].xml
88,Dem14M-Se_tutti-1775-Myslivecek[2.06][0122].xml
89,Dem15M-No_non-1752-Perez[2.07][0788].xml
90,Dem15M-No_non-1743-Jommelli[2.07][0509].xml
91,Dem14M-Se_tutti-1758-Hasse[2.06][0118].xml
92,Dem15M-No_non-1754-Manna[2.08][0611].xml
93,Dem15M-No_non-1758-Hasse[2.07][0572].xml
94,Dem15M-No_non-1748-Hasse[2.07][0862].xml
95,Dem15M-No_non-1743-Gluck[2.08][0596].xml
96,Dem15M-No_non-1770-Jommelli[2.08][0949].xml
97,Dem15M-No_non-1761-Piccinni[2.08][0627].xml
98,Dem16M-Felice_eta-1733-Caldara[2.08][0403].xml
99,Dem16M-Felice_eta-1734-Schiassi[2.08][0514].xml
100,Dem15M-No_non-1766-Bernasconi[1.07][0529].xml
101,Dem16M-Felice_eta-1735-Mancini[2.08][0459].xml
102,Dem15M-No_non-1775-Myslivecek[2.07][0489].xml
103,Dem16M-Felice_eta-1743-Gluck[2.09][0597].xml
104,Dem16M-Felice_eta-1743-Jommelli[2.08][0538].xml
105,Dem17M-Perfidi_gia-1733-Caldara[2.10][0404].xml
106,Dem16M-Felice_eta-1758-Hasse[2.08][0573].xml
107,Dem16M-Felice_eta-1752-Perez[2.08][0789].xml
108,Dem16M-Felice_eta-1748-Hasse[2.08][0863].xml
109,Dem17M-Perfidi_gia-1743-Jommelli[2.10][0539].xml
110,Dem17M-Giacche_vivendo-1749-Hasse[2.10][0888].xml
111,Dem17M-Perfidi_gia-1754-Manna[2.10][0559].xml
112,Dem17M-Perfidi_gia-1752-Perez[2.10][0790].xml
113,Dem18M-La_destra-1733-Caldara[2.11][0399].xml
114,Dem17M-Perfidi_gia-1748-Hasse[2.10][0864].xml
115,Dem17M-Perfidi_gia-1758-Hasse[2.10][0574].xml
116,Dem17M-Perfidi_gia-1734-Schiassi[2.10][0549].xml
117,Dem17M-Perfidi_gia-1770-Jommelli[2.10][0950].xml
118,Dem18M-La_destra-1735-Leo[2.11][0460].xml
119,Dem17M-Perfidi_gia-1761-Piccinni[2.11][0629].xml
120,Dem18M-La_destra_1735-Leo[2.11][0460].xml
121,Dem17M-Perfidi_gia-1775-Myslivecek[2.09][0491].xml
122,Dem18M-La_destra-1743-Jommelli[2.11][0981].xml
123,Dem18M-La_destra-1754-Manna[2.12][0543].xml
124,Dem18M-La_destra-1748-Hasse[2.11][0865].xml
125,Dem17M-Perfidi_gia-1766-Bernasconi[2.10][0530].xml
126,Dem18M-La_destra-1743-Gluck[2.12][0606].xml
127,Dem18M-La_destra-1775-Myslivecek[2.10][0511].xml
128,Dem19M-Non_odi-1733-Caldara[3.01][0400].xml
129,Dem18M-La_destra-1766-Bernasconi[2.11][0531].xml
130,Dem19M-Non_odi-1743-Gluck[3.01][0603].xml
131,Dem18M-La_destra_1770-Jommelli[2.11][0951].xml
132,Dem18M-La_destra-1758-Hasse[2.11][0575].xml
133,Dem18M-La_destra-1761-Piccinni[2.12][0625].xml
134,Dem19M-Non_odi-1743-Jommelli[3.01][0891].xml
135,Dem19M-Non_odi-1734-Schiassi[3.01][0550].xml
136,Dem18M-La_destra-1752-Perez[2.11][0791].xml
137,Dem20M-Nel_tuo-1734-Schiassi[3.02][0551].xml
138,Dem19M-Non_odi-1752-Perez[3.01][0792].xml
139,Dem19M-Non_odi-1770-Jommelli[3.01][0952].xml
140,Dem19M-Non_odi-1754-Manna[3.01][0560].xml
141,Dem19M-Non_odi-1758-Hasse[3.01][0576].xml
142,Dem20M-Nel_tuo-1733-Caldara[3.02][0401].xml
143,Dem20M-Nel_tuo-1735-Mancini[3.01][0461].xml
144,Dem19M-Non_odi-1766-Bernasconi[3.01][0532].xml
145,Dem21M-Ah_che-1733-Caldara[3.03][0402].xml
146,Dem20M-Nel_tuo-1754-Manna[3.02][0545].xml
147,Dem20M-Nel_tuo-1743-Jommelli[3.02][0892].xml
148,Dem20M-Nel_tuo-1752-Perez[3.02][0793].xml
149,Dem19M-Non_odi-1761-Piccinni[3.01][0630].xml
150,Dem20M-Nel_tuo-1758-Hasse[3.02][0577].xml
151,Dem20M-Nel_tuo-1743-Gluck[3.02][0601].xml
152,Dem21M-Ah_che-1743-Gluck[3.03][0598].xml
153,Dem21M-Ah_che-1748-Hasse[3.03][0868].xml
154,Dem22M-Misero_pargoletto-1734-Schiassi[3.05][0552].xml
155,Dem20M-Nel_tuo-1748-Hasse[3.02][0867].xml
156,Dem21M-Ah_che-1752-Perez[3.03][0794].xml
157,Dem22M-Misero_pargoletto-1733-Caldara[3.05][0386].xml
158,Dem22M-Misero_pargoletto-1743-Gluck[3.05][0599].xml
159,Dem22M-Misero_pargoletto-1748-Hasse[3.05][0083].xml
160,Dem22M-Misero_pargoletto-1735-Leo[3.04][0080].xml
161,Dem22M-Misero_pargoletto-1743-Jommelli[3.05][0081].xml
162,Dem21M-Ah_che-1766-Bernasconi[3.03][0534].xml
163,Dem22M-Misero_pargoletto-1758-Galuppi[3.05][0089].xml
164,Dem22M-Misero_pargoletto-1761-Piccinni[3.05][0097].xml
165,Dem22M-Misero_pargoletto-1754-Manna[3.05][0088].xml
166,Dem22M-Misero_pargoletto-1770-Jommelli[3.05][0953].xml
167,Dem22M-Misero_pargoletto-1766-Bernasconi[3.05][0082].xml
168,Dem22M-Misero_pargoletto-1758-Hasse[3.05][0096].xml
169,Dem22M-Misero_pargoletto-1790-Errichelli[3.XX][0098].xml
170,Dem20M-Nel_tuo-1766-Bernasconi[3.02][0533].xml
171,Dem22M-Misero_pargoletto-1752-Perez[3.05][0093].xml
172,Dem23M-Odo_il-1733-Caldara[3.06][0391].xml
173,Dem22M-Misero_pargoletto-1775-Myslivecek[3.05][0095].xml
174,Dem22M-Misero_pargoletto-1776-Monza[3.05][0102].xml
175,Dem23M-Odo_il-1735-Mancini[3.05][0469].xml
176,Dem24M-Che_mai-1733-Caldara[3.07][0390].xml
177,Dem23M-Odo_il-1734-Schiassi[3.06][0553].xml
178,Dem24M-Che_mai-1734-Schiassi[3.07][0554].xml
179,Dem23M-Odo_il-1775-Myslivecek[3.06][0490].xml
180,Dem24M-Che_mai-1735-Sarro[3.06][0470].xml
181,Dem23M-Odo_il-1743-Gluck[3.06][0604].xml
182,Dem24M-Che_mai-1743-Gluck[3.07][0600].xml
183,Dem24M-Che_mai-1743-Jommelli[3.07][0894].xml
184,Dem23M-Odo_il-1748-Hasse[3.06][0869].xml
185,Dem23M-Odo_il-1758-Hasse[3.06][0578].xml
186,Dem23M-Odo_il-1743-Jommelli[3.06][0893].xml
187,Dem24M-Che_mai-1752-Perez[3.07][0796].xml
188,Dem24M-Che_mai-1754-Manna[3.07][0548].xml
189,Dem23M-Odo_il-1754-Manna[3.06][0547].xml
190,Dem24M-Che_mai-1758-Hasse[3.07][0579].xml
191,Dem24M-Che_mai-1748-Hasse[3.07][0609].xml
192,Dem23M-Odo_il-1752-Perez[3.06][0795].xml
193,Dem25M-Non_dura-1733-Caldara[3.08][0389].xml
194,Dem24M-Che_mai-1775-Myslivecek[3.07][0492].xml
195,Dem24M-Che_mai-1766-Bernasconi[3.07][0536].xml
196,Dem25M-Non_dura-1734-Schiassi[3.08][0555].xml
197,Dem24M-Che_mai-1770-Jommelli[3.07][0954].xml
198,Dem25M-Non_dura-1735-Leo[3.07][0471].xml
199,Dem23M-Odo_il-1766-Bernasconi[3.06][0535].xml
